User_ID,Converted
103632,0
103633,0
103634,1
103635,0
103636,0
103637,0
103638,0
103639,1
103640,1
103641,0
103642,1
103643,0
103644,0
103645,1
103646,0
103647,0
103648,1
103649,0
103650,0
103651,1
103652,0
103653,0
103654,1
103655,1
103656,0
103657,1
103658,0
103659,0
103660,1
103661,0
103662,0
103663,1
103664,0
103665,0
103666,0
103667,0
103668,0
103669,0
103670,0
103671,0
103672,1
103673,1
103674,0
103675,1
103676,0
103677,1
103678,1
103679,1
103680,0
103681,0
103682,0
103683,0
103684,0
103685,0
103686,0
103687,0
103688,1
103689,1
103690,0
103691,1
103692,0
103693,0
103694,0
103695,0
103696,0
103697,0
103698,0
103699,0
103700,0
103701,0
103702,0
103703,1
103704,0
103705,0
103706,0
103707,0
103708,0
103709,0
103710,0
103711,1
103712,0
103713,0
103714,1
103715,1
103716,1
103717,0
103718,1
103719,1
103720,0
103721,0
103722,0
103723,0
103724,1
103725,0
103726,0
103727,1
103728,0
103729,1
103730,1
103731,0
103732,1
103733,1
103734,1
103735,1
103736,1
103737,0
103738,0
103739,0
103740,0
103741,0
103742,1
103743,0
103744,1
103745,0
103746,0
103747,0
103748,0
103749,0
103750,1
103751,1
103752,1
103753,0
103754,0
103755,0
103756,0
103757,1
103758,1
103759,1
103760,1
103761,0
103762,0
103763,1
103764,1
103765,1
103766,0
103767,0
103768,0
103769,1
103770,1
103771,0
103772,0
103773,1
103774,1
103775,0
103776,1
103777,0
103778,0
103779,1
103780,1
103781,0
103782,0
103783,1
103784,0
103785,1
103786,0
103787,0
103788,0
103789,1
103790,1
103791,1
103792,1
103793,0
103794,0
103795,1
103796,0
103797,1
103798,1
103799,1
103800,1
103801,0
103802,0
103803,1
103804,0
103805,0
103806,0
103807,1
103808,0
103809,0
103810,0
103811,0
103812,1
103813,0
103814,0
103815,0
103816,1
103817,1
103818,0
103819,1
103820,1
103821,0
103822,0
103823,0
103824,1
103825,0
103826,1
103827,0
103828,1
103829,0
103830,1
103831,1
103832,0
103833,1
103834,0
103835,0
103836,0
103837,0
103838,1
103839,1
103840,0
103841,0
103842,0
103843,1
103844,0
103845,1
103846,0
103847,1
103848,0
103849,1
103850,0
103851,1
103852,1
103853,0
103854,1
103855,1
103856,0
103857,0
103858,1
103859,0
103860,0
103861,0
103862,1
103863,0
103864,0
103865,1
103866,1
103867,0
103868,1
103869,1
103870,0
103871,0
103872,0
103873,1
103874,1
103875,0
103876,0
103877,0
103878,1
103879,1
103880,0
103881,0
103882,0
103883,0
103884,0
103885,0
103886,1
103887,1
103888,0
103889,1
103890,0
103891,1
103892,0
103893,0
103894,0
103895,1
103896,0
103897,1
103898,0
103899,1
103900,1
103901,0
103902,0
103903,1
103904,1
103905,0
103906,0
103907,1
103908,1
103909,1
103910,0
103911,1
103912,0
103913,0
103914,1
103915,0
103916,1
103917,0
103918,0
103919,0
103920,1
103921,0
103922,1
103923,0
103924,1
103925,1
103926,1
103927,1
103928,1
103929,0
103930,0
103931,0
103932,0
103933,0
103934,1
103935,0
103936,1
103937,1
103938,1
103939,1
103940,0
103941,0
103942,0
103943,1
103944,0
103945,1
103946,1
103947,0
103948,0
103949,1
103950,0
103951,0
103952,1
103953,1
103954,0
103955,1
103956,0
103957,1
103958,1
103959,0
103960,1
103961,1
103962,0
103963,1
103964,0
103965,0
103966,0
103967,0
103968,0
103969,0
103970,1
103971,1
103972,0
103973,0
103974,0
103975,1
103976,1
103977,0
103978,1
103979,0
103980,1
103981,0
103982,1
103983,0
103984,0
103985,1
103986,0
103987,1
103988,1
103989,0
103990,1
103991,1
103992,0
103993,1
103994,1
103995,1
103996,0
103997,1
103998,0
103999,0
104000,0
104001,0
104002,1
104003,0
104004,0
104005,1
104006,0
104007,0
104008,1
104009,1
104010,1
104011,1
104012,1
104013,0
104014,0
104015,1
104016,0
104017,1
104018,0
104019,0
104020,0
104021,0
104022,1
104023,0
104024,1
104025,0
104026,0
104027,0
104028,1
104029,0
104030,1
104031,0
104032,0
104033,0
104034,0
104035,1
104036,0
104037,0
104038,1
104039,0
104040,0
104041,0
104042,0
104043,0
104044,0
104045,0
104046,1
104047,1
104048,0
104049,0
104050,1
104051,0
104052,0
104053,0
104054,1
104055,0
104056,0
104057,0
104058,0
104059,0
104060,1
104061,1
104062,0
104063,0
104064,0
104065,1
104066,0
104067,1
104068,0
104069,0
104070,0
104071,1
104072,0
104073,0
104074,0
104075,1
104076,1
104077,1
104078,0
104079,1
104080,0
104081,1
104082,0
104083,0
104084,1
104085,1
104086,0
104087,0
104088,1
104089,0
104090,1
104091,1
104092,1
104093,1
104094,0
104095,0
104096,1
104097,0
104098,0
104099,1
104100,0
104101,0
104102,0
104103,1
104104,0
104105,0
104106,1
104107,1
104108,1
104109,1
104110,0
104111,0
104112,0
104113,1
104114,1
104115,0
104116,0
104117,0
104118,1
104119,0
104120,0
104121,0
104122,1
104123,0
104124,1
104125,0
104126,1
104127,0
104128,0
104129,0
104130,1
104131,0
104132,0
104133,0
104134,0
104135,0
104136,0
104137,1
104138,0
104139,0
104140,1
104141,0
104142,1
104143,0
104144,0
104145,1
104146,1
104147,0
104148,1
104149,0
104150,1
104151,1
104152,1
104153,1
104154,1
104155,0
104156,1
104157,1
104158,0
104159,0
104160,1
104161,1
104162,0
104163,1
104164,0
104165,0
104166,1
104167,1
104168,0
104169,0
104170,0
104171,1
104172,0
104173,0
104174,0
104175,1
104176,1
104177,1
104178,0
104179,0
104180,0
104181,0
104182,0
104183,0
104184,0
104185,1
104186,0
104187,0
104188,0
104189,1
104190,1
104191,0
104192,0
104193,0
104194,0
104195,1
104196,1
104197,0
104198,0
104199,0
104200,0
104201,0
104202,1
104203,0
104204,0
104205,0
104206,0
104207,1
104208,1
104209,1
104210,0
104211,0
104212,1
104213,1
104214,0
104215,1
104216,1
104217,0
104218,0
104219,0
104220,1
104221,0
104222,0
104223,1
104224,0
104225,1
104226,0
104227,1
104228,0
104229,0
104230,1
104231,1
104232,1
104233,1
104234,1
104235,0
104236,0
104237,1
104238,1
104239,0
104240,1
104241,0
104242,0
104243,0
104244,1
104245,0
104246,1
104247,0
104248,0
104249,1
104250,0
104251,1
104252,1
104253,1
104254,0
104255,0
104256,1
104257,0
104258,1
104259,0
104260,1
104261,1
104262,0
104263,1
104264,0
104265,0
104266,1
104267,0
104268,1
104269,1
104270,0
104271,0
104272,1
104273,0
104274,1
104275,1
104276,1
104277,1
104278,1
104279,0
104280,0
104281,1
104282,1
104283,1
104284,1
104285,1
104286,0
104287,0
104288,1
104289,0
104290,0
104291,0
104292,1
104293,1
104294,0
104295,1
104296,0
104297,1
104298,1
104299,0
104300,1
104301,0
104302,0
104303,0
104304,0
104305,1
104306,0
104307,0
104308,0
104309,0
104310,0
104311,1
104312,0
104313,0
104314,0
104315,0
104316,0
104317,0
104318,1
104319,1
104320,0
104321,1
104322,1
104323,1
104324,1
104325,0
104326,1
104327,1
104328,1
104329,0
104330,1
104331,0
104332,0
104333,0
104334,0
104335,0
104336,1
104337,1
104338,1
104339,1
104340,0
104341,1
104342,1
104343,1
104344,1
104345,0
104346,1
104347,0
104348,0
104349,1
104350,0
104351,0
104352,1
104353,1
104354,0
104355,0
104356,0
104357,0
104358,0
104359,1
104360,0
104361,0
104362,1
104363,0
104364,0
104365,1
104366,0
104367,0
104368,0
104369,1
104370,0
104371,1
104372,1
104373,0
104374,0
104375,0
104376,1
104377,1
104378,1
104379,0
104380,0
104381,1
104382,0
104383,0
104384,1
104385,0
104386,0
104387,1
104388,1
104389,0
104390,1
104391,0
104392,0
104393,0
104394,0
104395,0
104396,0
104397,1
104398,0
104399,0
104400,1
104401,0
104402,0
104403,0
104404,1
104405,1
104406,0
104407,0
104408,0
104409,1
104410,1
104411,0
104412,0
104413,1
104414,0
104415,1
104416,0
104417,1
104418,1
104419,0
104420,1
104421,0
104422,0
104423,0
104424,1
104425,1
104426,1
104427,0
104428,1
104429,0
104430,0
104431,1
104432,1
104433,0
104434,0
104435,0
104436,0
104437,1
104438,1
104439,0
104440,1
104441,0
104442,1
104443,1
104444,1
104445,0
104446,0
104447,0
104448,0
104449,0
104450,0
104451,0
104452,0
104453,0
104454,0
104455,0
104456,1
104457,1
104458,0
104459,0
104460,1
104461,0
104462,0
104463,0
104464,1
104465,0
104466,0
104467,0
104468,0
104469,0
104470,1
104471,0
104472,1
104473,1
104474,0
104475,1
104476,0
104477,1
104478,0
104479,0
104480,0
104481,0
104482,0
104483,1
104484,1
104485,0
104486,1
104487,0
104488,0
104489,1
104490,0
104491,1
104492,1
104493,1
104494,1
104495,1
104496,0
104497,1
104498,1
104499,1
104500,0
104501,1
104502,0
104503,0
104504,1
104505,0
104506,1
104507,1
104508,1
104509,1
104510,1
104511,1
104512,1
104513,0
104514,1
104515,1
104516,1
104517,0
104518,0
104519,1
104520,0
104521,1
104522,0
104523,1
104524,1
104525,1
104526,0
104527,0
104528,1
104529,0
104530,0
104531,1
104532,1
104533,0
104534,1
104535,0
104536,0
104537,0
104538,0
104539,0
104540,0
104541,1
104542,0
104543,0
104544,1
104545,0
104546,0
104547,1
104548,1
104549,1
104550,1
104551,1
104552,0
104553,0
104554,0
104555,0
104556,0
104557,0
104558,0
104559,1
104560,1
104561,1
104562,0
104563,1
104564,1
104565,1
104566,0
104567,1
104568,0
104569,1
104570,0
104571,1
104572,0
104573,1
104574,0
104575,1
104576,1
104577,0
104578,1
104579,1
104580,1
104581,0
104582,1
104583,0
104584,1
104585,0
104586,1
104587,0
104588,0
104589,0
104590,1
104591,0
104592,1
104593,1
104594,1
104595,1
104596,0
104597,0
104598,1
104599,1
104600,1
104601,0
104602,0
104603,0
104604,0
104605,0
104606,0
104607,0
104608,1
104609,1
104610,0
104611,0
104612,1
104613,0
104614,1
104615,1
104616,1
104617,1
104618,1
104619,1
104620,0
104621,1
104622,0
104623,0
104624,0
104625,1
104626,0
104627,0
104628,0
104629,0
104630,1
104631,1
104632,1
104633,1
104634,1
104635,0
104636,0
104637,0
104638,1
104639,0
104640,1
104641,1
104642,0
104643,1
104644,1
104645,0
104646,1
104647,0
104648,0
104649,0
104650,0
104651,1
104652,0
104653,1
104654,0
104655,0
104656,0
104657,0
104658,0
104659,0
104660,0
104661,1
104662,0
104663,0
104664,0
104665,0
104666,1
104667,0
104668,0
104669,1
104670,0
104671,0
104672,0
104673,0
104674,1
104675,1
104676,1
104677,0
104678,0
104679,0
104680,0
104681,1
104682,1
104683,0
104684,0
104685,0
104686,0
104687,0
104688,0
104689,0
104690,0
104691,0
104692,0
104693,1
104694,0
104695,0
104696,0
104697,0
104698,1
104699,1
104700,1
104701,1
104702,1
104703,1
104704,0
104705,0
104706,1
104707,0
104708,0
104709,1
104710,1
104711,0
104712,0
104713,1
104714,0
104715,0
104716,0
104717,1
104718,1
104719,1
104720,1
104721,0
104722,1
104723,0
104724,1
104725,0
104726,1
104727,0
104728,1
104729,1
104730,1
104731,1
104732,0
104733,0
104734,1
104735,0
104736,0
104737,1
104738,0
104739,1
104740,0
104741,1
104742,1
104743,0
104744,0
104745,1
104746,0
104747,1
104748,0
104749,0
104750,0
104751,1
104752,0
104753,1
104754,1
104755,1
104756,1
104757,1
104758,0
104759,1
104760,1
104761,0
104762,0
104763,0
104764,1
104765,0
104766,1
104767,0
104768,1
104769,1
104770,1
104771,0
104772,0
104773,0
104774,1
104775,0
104776,1
104777,1
104778,1
104779,0
104780,0
104781,0
104782,1
104783,1
104784,1
104785,1
104786,1
104787,1
104788,0
104789,1
104790,1
104791,0
104792,0
104793,0
104794,0
104795,1
104796,1
104797,1
104798,1
104799,1
104800,0
104801,0
104802,0
104803,1
104804,0
104805,1
104806,1
104807,0
104808,0
104809,1
104810,1
104811,0
104812,0
104813,1
104814,0
104815,0
104816,0
104817,0
104818,0
104819,0
104820,0
104821,0
104822,0
104823,0
104824,0
104825,1
104826,0
104827,0
104828,1
104829,1
104830,0
104831,1
104832,1
104833,1
104834,1
104835,1
104836,0
104837,0
104838,0
104839,0
104840,1
104841,0
104842,0
104843,0
104844,0
104845,0
104846,1
104847,1
104848,0
104849,0
104850,0
104851,1
104852,1
104853,1
104854,0
104855,1
104856,1
104857,0
104858,0
104859,0
104860,0
104861,0
104862,0
104863,1
104864,0
104865,0
104866,0
104867,1
104868,1
104869,0
104870,0
104871,1
104872,0
104873,0
104874,0
104875,1
104876,0
104877,1
104878,1
104879,1
104880,0
104881,1
104882,0
104883,0
104884,0
104885,1
104886,0
104887,0
104888,0
104889,1
104890,0
104891,0
104892,0
104893,0
104894,1
104895,0
104896,1
104897,1
104898,0
104899,0
104900,0
104901,1
104902,1
104903,0
104904,1
104905,1
104906,1
104907,1
104908,1
104909,1
104910,0
104911,0
104912,1
104913,1
104914,1
104915,0
104916,0
104917,0
104918,0
104919,0
104920,1
104921,1
104922,0
104923,0
104924,0
104925,1
104926,0
104927,1
104928,1
104929,1
104930,0
104931,1
104932,0
104933,0
104934,1
104935,1
104936,0
104937,0
104938,1
104939,0
104940,0
104941,0
104942,1
104943,0
104944,1
104945,1
104946,1
104947,1
104948,0
104949,0
104950,1
104951,0
104952,0
104953,1
104954,0
104955,1
104956,0
104957,1
104958,1
104959,0
104960,0
104961,0
104962,1
104963,0
104964,1
104965,0
104966,0
104967,0
104968,1
104969,0
104970,0
104971,0
104972,0
104973,0
104974,0
104975,1
104976,0
104977,0
104978,0
104979,0
104980,1
104981,0
104982,0
104983,1
104984,1
104985,0
104986,0
104987,1
104988,0
104989,1
104990,0
104991,1
104992,1
104993,1
104994,0
104995,0
104996,1
104997,0
104998,0
104999,0
105000,1
105001,1
105002,0
105003,0
105004,1
105005,1
105006,0
105007,0
105008,0
105009,0
105010,0
105011,0
105012,1
105013,1
105014,0
105015,1
105016,1
105017,1
105018,1
105019,0
105020,0
105021,1
105022,0
105023,0
105024,0
105025,1
105026,0
105027,0
105028,1
105029,1
105030,0
105031,1
105032,0
105033,0
105034,0
105035,1
105036,0
105037,0
105038,1
105039,1
105040,1
105041,0
105042,1
105043,0
105044,1
105045,0
105046,0
105047,0
105048,0
105049,0
105050,1
105051,0
105052,1
105053,0
105054,0
105055,0
105056,0
105057,0
105058,1
105059,0
105060,1
105061,1
105062,0
105063,1
105064,0
105065,1
105066,0
105067,0
105068,1
105069,0
105070,0
105071,0
105072,0
105073,1
105074,1
105075,1
105076,0
105077,0
105078,0
105079,0
105080,0
105081,0
105082,1
105083,1
105084,0
105085,1
105086,0
105087,0
105088,1
105089,1
105090,0
105091,0
105092,0
105093,0
105094,1
105095,1
105096,0
105097,0
105098,0
105099,0
105100,1
105101,1
105102,1
105103,0
105104,0
105105,0
105106,1
105107,1
105108,0
105109,1
105110,0
105111,0
105112,1
105113,1
105114,0
105115,0
105116,1
105117,1
105118,0
105119,0
105120,1
105121,1
105122,0
105123,1
105124,1
105125,1
105126,0
105127,1
105128,0
105129,0
105130,1
105131,1
105132,0
105133,1
105134,1
105135,0
105136,1
105137,0
105138,0
105139,1
105140,0
105141,0
105142,0
105143,1
105144,1
105145,1
105146,1
105147,1
105148,0
105149,0
105150,1
105151,0
105152,0
105153,0
105154,0
105155,0
105156,1
105157,1
105158,1
105159,0
105160,0
105161,0
105162,1
105163,1
105164,0
105165,0
105166,1
105167,1
105168,0
105169,0
105170,1
105171,1
105172,0
105173,1
105174,1
105175,0
105176,0
105177,0
105178,0
105179,1
105180,0
105181,1
105182,1
105183,0
105184,1
105185,1
105186,1
105187,0
105188,0
105189,0
105190,0
105191,0
105192,0
105193,0
105194,0
105195,0
105196,0
105197,0
105198,0
105199,0
105200,1
105201,0
105202,0
105203,1
105204,0
105205,0
105206,0
105207,0
105208,1
105209,0
105210,1
105211,1
105212,1
105213,1
105214,0
105215,1
105216,0
105217,0
105218,0
105219,0
105220,1
105221,1
105222,0
105223,0
105224,0
105225,0
105226,0
105227,0
105228,0
105229,0
105230,1
105231,0
105232,1
105233,0
105234,1
105235,1
105236,0
105237,0
105238,1
105239,1
105240,0
105241,0
105242,1
105243,0
105244,0
105245,0
105246,0
105247,1
105248,0
105249,1
105250,1
105251,0
105252,1
105253,0
105254,0
105255,1
105256,0
105257,0
105258,0
105259,0
105260,1
105261,0
105262,0
105263,0
105264,0
105265,1
105266,0
105267,1
105268,0
105269,1
105270,0
105271,0
105272,0
105273,0
105274,0
105275,0
105276,1
105277,0
105278,0
105279,1
105280,1
105281,0
105282,1
105283,0
105284,0
105285,0
105286,0
105287,0
105288,0
105289,1
105290,1
105291,1
105292,1
105293,0
105294,0
105295,1
105296,0
105297,0
105298,1
105299,1
105300,1
105301,1
105302,0
105303,1
105304,0
105305,0
105306,0
105307,1
105308,0
105309,0
105310,1
105311,0
105312,1
105313,0
105314,0
105315,0
105316,1
105317,0
105318,1
105319,1
105320,0
105321,0
105322,0
105323,0
105324,1
105325,1
105326,0
105327,1
105328,0
105329,0
105330,0
105331,0
105332,0
105333,0
105334,0
105335,1
105336,0
105337,0
105338,1
105339,1
105340,1
105341,1
105342,1
105343,1
105344,0
105345,1
105346,1
105347,0
105348,0
105349,0
105350,1
105351,1
105352,1
105353,0
105354,1
105355,1
105356,0
105357,0
105358,1
105359,1
105360,0
105361,0
105362,0
105363,1
105364,0
105365,1
105366,0
105367,1
105368,1
105369,0
105370,0
105371,0
105372,1
105373,0
105374,1
105375,0
105376,0
105377,0
105378,1
105379,1
105380,0
105381,0
105382,0
105383,0
105384,0
105385,0
105386,0
105387,1
105388,0
105389,0
105390,1
105391,1
105392,1
105393,1
105394,1
105395,0
105396,1
105397,0
105398,0
105399,0
105400,0
105401,0
105402,0
105403,0
105404,0
105405,1
105406,1
105407,0
105408,0
105409,0
105410,1
105411,0
105412,0
105413,0
105414,1
105415,1
105416,1
105417,1
105418,1
105419,1
105420,1
105421,0
105422,1
105423,1
105424,0
105425,0
105426,0
105427,1
105428,0
105429,1
105430,1
105431,1
105432,1
105433,0
105434,0
105435,1
105436,0
105437,0
105438,1
105439,0
105440,1
105441,0
105442,0
105443,0
105444,1
105445,0
105446,0
105447,1
105448,1
105449,0
105450,0
105451,1
105452,0
105453,0
105454,0
105455,1
105456,1
105457,0
105458,1
105459,0
105460,1
105461,1
105462,0
105463,1
105464,1
105465,0
105466,1
105467,1
105468,0
105469,1
105470,1
105471,1
105472,1
105473,0
105474,0
105475,1
105476,0
105477,0
105478,0
105479,0
105480,0
105481,0
105482,1
105483,1
105484,1
105485,0
105486,0
105487,1
105488,1
105489,1
105490,1
105491,0
105492,0
105493,1
105494,0
105495,1
105496,0
105497,0
105498,0
105499,0
105500,0
105501,1
105502,1
105503,1
105504,1
105505,0
105506,0
105507,1
105508,0
105509,1
105510,1
105511,1
105512,0
105513,0
105514,0
105515,0
105516,0
105517,1
105518,0
105519,0
105520,0
105521,0
105522,1
105523,1
105524,1
105525,0
105526,0
105527,0
105528,1
105529,1
105530,1
105531,0
105532,0
105533,0
105534,0
105535,1
105536,1
105537,1
105538,0
105539,0
105540,0
105541,1
105542,0
105543,0
105544,0
105545,1
105546,0
105547,0
105548,0
105549,0
105550,1
105551,0
105552,0
105553,1
105554,1
105555,1
105556,0
105557,0
105558,0
105559,0
105560,0
105561,1
105562,1
105563,1
105564,1
105565,0
105566,0
105567,0
105568,1
105569,0
105570,1
105571,0
105572,0
105573,0
105574,0
105575,1
105576,0
105577,1
105578,0
105579,0
105580,1
105581,1
105582,0
105583,0
105584,0
105585,0
105586,1
105587,1
105588,1
105589,0
105590,0
105591,0
105592,1
105593,0
105594,0
105595,0
105596,0
105597,0
105598,0
105599,0
105600,1
105601,1
105602,0
105603,1
105604,0
105605,0
105606,0
105607,1
105608,0
105609,0
105610,1
105611,0
105612,0
105613,0
105614,0
105615,1
105616,0
105617,0
105618,0
105619,0
105620,1
105621,1
105622,0
105623,1
105624,1
105625,0
105626,0
105627,0
105628,1
105629,0
105630,1
105631,1
105632,0
105633,0
105634,1
105635,1
105636,0
105637,0
105638,0
105639,0
105640,0
105641,0
105642,1
105643,1
105644,0
105645,0
105646,0
105647,1
105648,0
105649,1
105650,0
105651,0
105652,1
105653,1
105654,1
105655,0
105656,1
105657,1
105658,0
105659,0
105660,0
105661,1
105662,1
105663,1
105664,1
105665,1
105666,0
105667,1
105668,1
105669,0
105670,1
105671,1
105672,0
105673,0
105674,0
105675,1
105676,1
105677,1
105678,1
105679,0
105680,0
105681,1
105682,0
105683,0
105684,0
105685,1
105686,0
105687,1
105688,0
105689,0
105690,1
105691,1
105692,0
105693,0
105694,0
105695,0
105696,1
105697,1
105698,0
105699,1
105700,1
105701,1
105702,1
105703,0
105704,1
105705,0
105706,0
105707,0
105708,0
105709,0
105710,0
105711,0
105712,0
105713,0
105714,0
105715,1
105716,1
105717,1
105718,0
105719,0
105720,1
105721,1
105722,0
105723,1
105724,1
105725,0
105726,0
105727,1
105728,0
105729,1
105730,0
105731,1
105732,1
105733,0
105734,0
105735,0
105736,0
105737,0
105738,0
105739,1
105740,0
105741,1
105742,0
105743,0
105744,1
105745,1
105746,1
105747,1
105748,1
105749,1
105750,0
105751,0
105752,0
105753,0
105754,0
105755,1
105756,0
105757,0
105758,0
105759,0
105760,0
105761,1
105762,1
105763,1
105764,0
105765,1
105766,0
105767,1
105768,1
105769,0
105770,0
105771,0
105772,0
105773,1
105774,0
105775,0
105776,0
105777,1
105778,1
105779,0
105780,0
105781,1
105782,0
105783,1
105784,1
105785,1
105786,0
105787,0
105788,0
105789,1
105790,0
105791,0
105792,1
105793,0
105794,1
105795,1
105796,0
